Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> input
    INT             reduce using rule 27 (comment_stmt -> COMMENT QUOTE_WORD EOL .)
    HEX             reduce using rule 27 (comment_stmt -> COMMENT QUOTE_WORD EOL .)
    STRING          reduce using rule 27 (comment_stmt -> COMMENT QUOTE_WORD EOL .)
    BOOL            reduce using rule 27 (comment_stmt -> COMMENT QUOTE_WORD EOL .)
    TRISTATE        reduce using rule 27 (comment_stmt -> COMMENT QUOTE_WORD EOL .)
    DEPENDS         reduce using rule 27 (comment_stmt -> COMMENT QUOTE_WORD EOL .)
    SELECT          reduce using rule 27 (comment_stmt -> COMMENT QUOTE_WORD EOL .)
    IMPLY           reduce using rule 27 (comment_stmt -> COMMENT QUOTE_WORD EOL .)
    PROMPT          reduce using rule 27 (comment_stmt -> COMMENT QUOTE_WORD EOL .)
    DEFAULT         reduce using rule 27 (comment_stmt -> COMMENT QUOTE_WORD EOL .)
    DEF_BOOL        reduce using rule 27 (comment_stmt -> COMMENT QUOTE_WORD EOL .)
    DEF_TRISTATE    reduce using rule 27 (comment_stmt -> COMMENT QUOTE_WORD EOL .)
    HELP            reduce using rule 27 (comment_stmt -> COMMENT QUOTE_WORD EOL .)
    RANGE           reduce using rule 27 (comment_stmt -> COMMENT QUOTE_WORD EOL .)
    VISIBILE        reduce using rule 27 (comment_stmt -> COMMENT QUOTE_WORD EOL .)
    MODULES         reduce using rule 27 (comment_stmt -> COMMENT QUOTE_WORD EOL .)
    OPTIONAL        reduce using rule 27 (comment_stmt -> COMMENT QUOTE_WORD EOL .)
    PATH            reduce using rule 27 (comment_stmt -> COMMENT QUOTE_WORD EOL .)
    ENDPATH         reduce using rule 27 (comment_stmt -> COMMENT QUOTE_WORD EOL .)
    $end            reduce using rule 27 (comment_stmt -> COMMENT QUOTE_WORD EOL .)


state 112

    (56) source_stmt -> SOURCE QUOTE_WORD EOL .

    MAINMENU        reduce using rule 56 (source_stmt -> SOURCE QUOTE_WORD EOL .)
    CONFIG          reduce using rule 56 (source_stmt -> SOURCE QUOTE_WORD EOL .)
    MENUCONFIG      reduce using rule 56 (source_stmt -> SOURCE QUOTE_WORD EOL .)
    MENU            reduce using rule 56 (source_stmt -> SOURCE QUOTE_WORD EOL .)
    IF              reduce using rule 56 (source_stmt -> SOURCE QUOTE_WORD EOL .)
    CHOICE          reduce using rule 56 (source_stmt -> SOURCE QUOTE_WORD EOL .)
    ENDMENU         reduce using rule 56 (source_stmt -> SOURCE QUOTE_WORD EOL .)
    ENDIF           reduce using rule 56 (source_stmt -> SOURCE QUOTE_WORD EOL .)
    ENDCHOICE       reduce using rule 56 (source_stmt -> SOURCE QUOTE_WORD EOL .)
    COMMENT         reduce using rule 56 (source_stmt -> SOURCE QUOTE_WORD EOL .)
    SOURCE          reduce using rule 56 (source_stmt -> SOURCE QUOTE_WORD EOL .)
    INT             reduce using rule 56 (source_stmt -> SOURCE QUOTE_WORD EOL .)
    HEX             reduce using rule 56 (source_stmt -> SOURCE QUOTE_WORD EOL .)
    STRING          reduce using rule 56 (source_stmt -> SOURCE QUOTE_WORD EOL .)
    BOOL            reduce using rule 56 (source_stmt -> SOURCE QUOTE_WORD EOL .)
    TRISTATE        reduce using rule 56 (source_stmt -> SOURCE QUOTE_WORD EOL .)
    DEPENDS         reduce using rule 56 (source_stmt -> SOURCE QUOTE_WORD EOL .)
    SELECT          reduce using rule 56 (source_stmt -> SOURCE QUOTE_WORD EOL .)
    IMPLY           reduce using rule 56 (source_stmt -> SOURCE QUOTE_WORD EOL .)
    PROMPT          reduce using rule 56 (source_stmt -> SOURCE QUOTE_WORD EOL .)
    DEFAULT         reduce using rule 56 (source_stmt -> SOURCE QUOTE_WORD EOL .)
    DEF_BOOL        reduce using rule 56 (source_stmt -> SOURCE QUOTE_WORD EOL .)
    DEF_TRISTATE    reduce using rule 56 (source_stmt -> SOURCE QUOTE_WORD EOL .)
    HELP            reduce using rule 56 (source_stmt -> SOURCE QUOTE_WORD EOL .)
    RANGE           reduce using rule 56 (source_stmt -> SOURCE QUOTE_WORD EOL .)
    VISIBILE        reduce using rule 56 (source_stmt -> SOURCE QUOTE_WORD EOL .)
    MODULES         reduce using rule 56 (source_stmt -> SOURCE QUOTE_WORD EOL .)
    OPTIONAL        reduce using rule 56 (source_stmt -> SOURCE QUOTE_WORD EOL .)
    PATH            reduce using rule 56 (source_stmt -> SOURCE QUOTE_WORD EOL .)
    ENDPATH         reduce using rule 56 (source_stmt -> SOURCE QUOTE_WORD EOL .)
    $end            reduce using rule 56 (source_stmt -> SOURCE QUOTE_WORD EOL .)


state 113

    (37) type_stmt -> INT prompt_stmt_opt EOL .

    MAINMENU        reduce using rule 37 (type_stmt -> INT prompt_stmt_opt EOL .)
    CONFIG          reduce using rule 37 (type_stmt -> INT prompt_stmt_opt EOL .)
    MENUCONFIG      reduce using rule 37 (type_stmt -> INT prompt_stmt_opt EOL .)
    MENU            reduce using rule 37 (type_stmt -> INT prompt_stmt_opt EOL .)
    IF              reduce using rule 37 (type_stmt -> INT prompt_stmt_opt EOL .)
    CHOICE          reduce using rule 37 (type_stmt -> INT prompt_stmt_opt EOL .)
    ENDMENU         reduce using rule 37 (type_stmt -> INT prompt_stmt_opt EOL .)
    ENDIF           reduce using rule 37 (type_stmt -> INT prompt_stmt_opt EOL .)
    ENDCHOICE       reduce using rule 37 (type_stmt -> INT prompt_stmt_opt EOL .)
    COMMENT         reduce using rule 37 (type_stmt -> INT prompt_stmt_opt EOL .)
    SOURCE          reduce using rule 37 (type_stmt -> INT prompt_stmt_opt EOL .)
    INT             reduce using rule 37 (type_stmt -> INT prompt_stmt_opt EOL .)
    HEX             reduce using rule 37 (type_stmt -> INT prompt_stmt_opt EOL .)
    STRING          reduce using rule 37 (type_stmt -> INT prompt_stmt_opt EOL .)
    BOOL            reduce using rule 37 (type_stmt -> INT prompt_stmt_opt EOL .)
    TRISTATE        reduce using rule 37 (type_stmt -> INT prompt_stmt_opt EOL .)
    DEPENDS         reduce using rule 37 (type_stmt -> INT prompt_stmt_opt EOL .)
    SELECT          reduce using rule 37 (type_stmt -> INT prompt_stmt_opt EOL .)
    IMPLY           reduce using rule 37 (type_stmt -> INT prompt_stmt_opt EOL .)
    PROMPT          reduce using rule 37 (type_stmt -> INT prompt_stmt_opt EOL .)
    DEFAULT         reduce using rule 37 (type_stmt -> INT prompt_stmt_opt EOL .)
    DEF_BOOL        reduce using rule 37 (type_stmt -> INT prompt_stmt_opt EOL .)
    DEF_TRISTATE    reduce using rule 37 (type_stmt -> INT prompt_stmt_opt EOL .)
    HELP            reduce using rule 37 (type_stmt -> INT prompt_stmt_opt EOL .)
    RANGE           reduce using rule 37 (type_stmt -> INT prompt_stmt_opt EOL .)
    VISIBILE        reduce using rule 37 (type_stmt -> INT prompt_stmt_opt EOL .)
    MODULES         reduce using rule 37 (type_stmt -> INT prompt_stmt_opt EOL .)
    OPTIONAL        reduce using rule 37 (type_stmt -> INT prompt_stmt_opt EOL .)
    PATH            reduce using rule 37 (type_stmt -> INT prompt_stmt_opt EOL .)
    ENDPATH         reduce using rule 37 (type_stmt -> INT prompt_stmt_opt EOL .)
    $end            reduce using rule 37 (type_stmt -> INT prompt_stmt_opt EOL .)


state 114

    (35) prompt_stmt_opt -> QUOTE_WORD if_expr .

    EOL             reduce using rule 35 (prompt_stmt_opt -> QUOTE_WORD if_expr .)


state 115

    (38) type_stmt -> HEX prompt_stmt_opt EOL .

    MAINMENU        reduce using rule 38 (type_stmt -> HEX prompt_stmt_opt EOL .)
    CONFIG          reduce using rule 38 (type_stmt -> HEX prompt_stmt_opt EOL .)
    MENUCONFIG      reduce using rule 38 (type_stmt -> HEX prompt_stmt_opt EOL .)
    MENU            reduce using rule 38 (type_stmt -> HEX prompt_stmt_opt EOL .)
    IF              reduce using rule 38 (type_stmt -> HEX prompt_stmt_opt EOL .)
    CHOICE          reduce using rule 38 (type_stmt -> HEX prompt_stmt_opt EOL .)
    ENDMENU         reduce using rule 38 (type_stmt -> HEX prompt_stmt_opt EOL .)
    ENDIF           reduce using rule 38 (type_stmt -> HEX prompt_stmt_opt EOL .)
    ENDCHOICE       reduce using rule 38 (type_stmt -> HEX prompt_stmt_opt EOL .)
    COMMENT         reduce using rule 38 (type_stmt -> HEX prompt_stmt_opt EOL .)
    SOURCE          reduce using rule 38 (type_stmt -> HEX prompt_stmt_opt EOL .)
    INT             reduce using rule 38 (type_stmt -> HEX prompt_stmt_opt EOL .)
    HEX             reduce using rule 38 (type_stmt -> HEX prompt_stmt_opt EOL .)
    STRING          reduce using rule 38 (type_stmt -> HEX prompt_stmt_opt EOL .)
    BOOL            reduce using rule 38 (type_stmt -> HEX prompt_stmt_opt EOL .)
    TRISTATE        reduce using rule 38 (type_stmt -> HEX prompt_stmt_opt EOL .)
    DEPENDS         reduce using rule 38 (type_stmt -> HEX prompt_stmt_opt EOL .)
    SELECT          reduce using rule 38 (type_stmt -> HEX prompt_stmt_opt EOL .)
    IMPLY           reduce using rule 38 (type_stmt -> HEX prompt_stmt_opt EOL .)
    PROMPT          reduce using rule 38 (type_stmt -> HEX prompt_stmt_opt EOL .)
    DEFAULT         reduce using rule 38 (type_stmt -> HEX prompt_stmt_opt EOL .)
    DEF_BOOL        reduce using rule 38 (type_stmt -> HEX prompt_stmt_opt EOL .)
    DEF_TRISTATE    reduce using rule 38 (type_stmt -> HEX prompt_stmt_opt EOL .)
    HELP            reduce using rule 38 (type_stmt -> HEX prompt_stmt_opt EOL .)
    RANGE           reduce using rule 38 (type_stmt -> HEX prompt_stmt_opt EOL .)
    VISIBILE        reduce using rule 38 (type_stmt -> HEX prompt_stmt_opt EOL .)
    MODULES         reduce using rule 38 (type_stmt -> HEX prompt_stmt_opt EOL .)
    OPTIONAL        reduce using rule 38 (type_stmt -> HEX prompt_stmt_opt EOL .)
    PATH            reduce using rule 38 (type_stmt -> HEX prompt_stmt_opt EOL .)
    ENDPATH         reduce using rule 38 (type_stmt -> HEX prompt_stmt_opt EOL .)
    $end            reduce using rule 38 (type_stmt -> HEX prompt_stmt_opt EOL .)


state 116

    (39) type_stmt -> STRING prompt_stmt_opt EOL .

    MAINMENU        reduce using rule 39 (type_stmt -> STRING prompt_stmt_opt EOL .)
    CONFIG          reduce using rule 39 (type_stmt -> STRING prompt_stmt_opt EOL .)
    MENUCONFIG      reduce using rule 39 (type_stmt -> STRING prompt_stmt_opt EOL .)
    MENU            reduce using rule 39 (type_stmt -> STRING prompt_stmt_opt EOL .)
    IF              reduce using rule 39 (type_stmt -> STRING prompt_stmt_opt EOL .)
    CHOICE          reduce using rule 39 (type_stmt -> STRING prompt_stmt_opt EOL .)
    ENDMENU         reduce using rule 39 (type_stmt -> STRING prompt_stmt_opt EOL .)
    ENDIF           reduce using rule 39 (type_stmt -> STRING prompt_stmt_opt EOL .)
    ENDCHOICE       reduce using rule 39 (type_stmt -> STRING prompt_stmt_opt EOL .)
    COMMENT         reduce using rule 39 (type_stmt -> STRING prompt_stmt_opt EOL .)
    SOURCE          reduce using rule 39 (type_stmt -> STRING prompt_stmt_opt EOL .)
    INT             reduce using rule 39 (type_stmt -> STRING prompt_stmt_opt EOL .)
    HEX             reduce using rule 39 (type_stmt -> STRING prompt_stmt_opt EOL .)
    STRING          reduce using rule 39 (type_stmt -> STRING prompt_stmt_opt EOL .)
    BOOL            reduce using rule 39 (type_stmt -> STRING prompt_stmt_opt EOL .)
    TRISTATE        reduce using rule 39 (type_stmt -> STRING prompt_stmt_opt EOL .)
    DEPENDS         reduce using rule 39 (type_stmt -> STRING prompt_stmt_opt EOL .)
    SELECT          reduce using rule 39 (type_stmt -> STRING prompt_stmt_opt EOL .)
    IMPLY           reduce using rule 39 (type_stmt -> STRING prompt_stmt_opt EOL .)
    PROMPT          reduce using rule 39 (type_stmt -> STRING prompt_stmt_opt EOL .)
    DEFAULT         reduce using rule 39 (type_stmt -> STRING prompt_stmt_opt EOL .)
    DEF_BOOL        reduce using rule 39 (type_stmt -> STRING prompt_stmt_opt EOL .)
    DEF_TRISTATE    reduce using rule 39 (type_stmt -> STRING prompt_stmt_opt EOL .)
    HELP            reduce using rule 39 (type_stmt -> STRING prompt_stmt_opt EOL .)
    RANGE           reduce using rule 39 (type_stmt -> STRING prompt_stmt_opt EOL .)
    VISIBILE        reduce using rule 39 (type_stmt -> STRING prompt_stmt_opt EOL .)
    MODULES         reduce using rule 39 (type_stmt -> STRING prompt_stmt_opt EOL .)
    OPTIONAL        reduce using rule 39 (type_stmt -> STRING prompt_stmt_opt EOL .)
    PATH            reduce using rule 39 (type_stmt -> STRING prompt_stmt_opt EOL .)
    ENDPATH         reduce using rule 39 (type_stmt -> STRING prompt_stmt_opt EOL .)
    $end            reduce using rule 39 (type_stmt -> STRING prompt_stmt_opt EOL .)


state 117

    (40) type_stmt -> BOOL prompt_stmt_opt EOL .

    MAINMENU        reduce using rule 40 (type_stmt -> BOOL prompt_stmt_opt EOL .)
    CONFIG          reduce using rule 40 (type_stmt -> BOOL prompt_stmt_opt EOL .)
    MENUCONFIG      reduce using rule 40 (type_stmt -> BOOL prompt_stmt_opt EOL .)
    MENU            reduce using rule 40 (type_stmt -> BOOL prompt_stmt_opt EOL .)
    IF              reduce using rule 40 (type_stmt -> BOOL prompt_stmt_opt EOL .)
    CHOICE          reduce using rule 40 (type_stmt -> BOOL prompt_stmt_opt EOL .)
    ENDMENU         reduce using rule 40 (type_stmt -> BOOL prompt_stmt_opt EOL .)
    ENDIF           reduce using rule 40 (type_stmt -> BOOL prompt_stmt_opt EOL .)
    ENDCHOICE       reduce using rule 40 (type_stmt -> BOOL prompt_stmt_opt EOL .)
    COMMENT         reduce using rule 40 (type_stmt -> BOOL prompt_stmt_opt EOL .)
    SOURCE          reduce using rule 40 (type_stmt -> BOOL prompt_stmt_opt EOL .)
    INT             reduce using rule 40 (type_stmt -> BOOL prompt_stmt_opt EOL .)
    HEX             reduce using rule 40 (type_stmt -> BOOL prompt_stmt_opt EOL .)
    STRING          reduce using rule 40 (type_stmt -> BOOL prompt_stmt_opt EOL .)
    BOOL            reduce using rule 40 (type_stmt -> BOOL prompt_stmt_opt EOL .)
    TRISTATE        reduce using rule 40 (type_stmt -> BOOL prompt_stmt_opt EOL .)
    DEPENDS         reduce using rule 40 (type_stmt -> BOOL prompt_stmt_opt EOL .)
    SELECT          reduce using rule 40 (type_stmt -> BOOL prompt_stmt_opt EOL .)
    IMPLY           reduce using rule 40 (type_stmt -> BOOL prompt_stmt_opt EOL .)
    PROMPT          reduce using rule 40 (type_stmt -> BOOL prompt_stmt_opt EOL .)
    DEFAULT         reduce using rule 40 (type_stmt -> BOOL prompt_stmt_opt EOL .)
    DEF_BOOL        reduce using rule 40 (type_stmt -> BOOL prompt_stmt_opt EOL .)
    DEF_TRISTATE    reduce using rule 40 (type_stmt -> BOOL prompt_stmt_opt EOL .)
    HELP            reduce using rule 40 (type_stmt -> BOOL prompt_stmt_opt EOL .)
    RANGE           reduce using rule 40 (type_stmt -> BOOL prompt_stmt_opt EOL .)
    VISIBILE        reduce using rule 40 (type_stmt -> BOOL prompt_stmt_opt EOL .)
    MODULES         reduce using rule 40 (type_stmt -> BOOL prompt_stmt_opt EOL .)
    OPTIONAL        reduce using rule 40 (type_stmt -> BOOL prompt_stmt_opt EOL .)
    PATH            reduce using rule 40 (type_stmt -> BOOL prompt_stmt_opt EOL .)
    ENDPATH         reduce using rule 40 (type_stmt -> BOOL prompt_stmt_opt EOL .)
    $end            reduce using rule 40 (type_stmt -> BOOL prompt_stmt_opt EOL .)


state 118

    (41) type_stmt -> TRISTATE prompt_stmt_opt EOL .

    MAINMENU        reduce using rule 41 (type_stmt -> TRISTATE prompt_stmt_opt EOL .)
    CONFIG          reduce using rule 41 (type_stmt -> TRISTATE prompt_stmt_opt EOL .)
    MENUCONFIG      reduce using rule 41 (type_stmt -> TRISTATE prompt_stmt_opt EOL .)
    MENU            reduce using rule 41 (type_stmt -> TRISTATE prompt_stmt_opt EOL .)
    IF              reduce using rule 41 (type_stmt -> TRISTATE prompt_stmt_opt EOL .)
    CHOICE          reduce using rule 41 (type_stmt -> TRISTATE prompt_stmt_opt EOL .)
    ENDMENU         reduce using rule 41 (type_stmt -> TRISTATE prompt_stmt_opt EOL .)
    ENDIF           reduce using rule 41 (type_stmt -> TRISTATE prompt_stmt_opt EOL .)
    ENDCHOICE       reduce using rule 41 (type_stmt -> TRISTATE prompt_stmt_opt EOL .)
    COMMENT         reduce using rule 41 (type_stmt -> TRISTATE prompt_stmt_opt EOL .)
    SOURCE          reduce using rule 41 (type_stmt -> TRISTATE prompt_stmt_opt EOL .)
    INT             reduce using rule 41 (type_stmt -> TRISTATE prompt_stmt_opt EOL .)
    HEX             reduce using rule 41 (type_stmt -> TRISTATE prompt_stmt_opt EOL .)
    STRING          reduce using rule 41 (type_stmt -> TRISTATE prompt_stmt_opt EOL .)
    BOOL            reduce using rule 41 (type_stmt -> TRISTATE prompt_stmt_opt EOL .)
    TRISTATE        reduce using rule 41 (type_stmt -> TRISTATE prompt_stmt_opt EOL .)
    DEPENDS         reduce using rule 41 (type_stmt -> TRISTATE prompt_stmt_opt EOL .)
    SELECT          reduce using rule 41 (type_stmt -> TRISTATE prompt_stmt_opt EOL .)
    IMPLY           reduce using rule 41 (type_stmt -> TRISTATE prompt_stmt_opt EOL .)
    PROMPT          reduce using rule 41 (type_stmt -> TRISTATE prompt_stmt_opt EOL .)
    DEFAULT         reduce using rule 41 (type_stmt -> TRISTATE prompt_stmt_opt EOL .)
    DEF_BOOL        reduce using rule 41 (type_stmt -> TRISTATE prompt_stmt_opt EOL .)
    DEF_TRISTATE    reduce using rule 41 (type_stmt -> TRISTATE prompt_stmt_opt EOL .)
    HELP            reduce using rule 41 (type_stmt -> TRISTATE prompt_stmt_opt EOL .)
    RANGE           reduce using rule 41 (type_stmt -> TRISTATE prompt_stmt_opt EOL .)
    VISIBILE        reduce using rule 41 (type_stmt -> TRISTATE prompt_stmt_opt EOL .)
    MODULES         reduce using rule 41 (type_stmt -> TRISTATE prompt_stmt_opt EOL .)
    OPTIONAL        reduce using rule 41 (type_stmt -> TRISTATE prompt_stmt_opt EOL .)
    PATH            reduce using rule 41 (type_stmt -> TRISTATE prompt_stmt_opt EOL .)
    ENDPATH         reduce using rule 41 (type_stmt -> TRISTATE prompt_stmt_opt EOL .)
    $end            reduce using rule 41 (type_stmt -> TRISTATE prompt_stmt_opt EOL .)


state 119

    (45) depends_stmt -> DEPENDS ON expr . EOL
    (71) expr -> expr . OR expr
    (72) expr -> expr . AND expr

    EOL             shift and go to state 141
    OR              shift and go to state 100
    AND             shift and go to state 101


state 120

    (46) select_imply_stmt -> SELECT QUOTE_WORD if_expr . EOL

    EOL             shift and go to state 142


state 121

    (47) select_imply_stmt -> SELECT WORD if_expr . EOL

    EOL             shift and go to state 143


state 122

    (48) select_imply_stmt -> IMPLY WORD if_expr . EOL

    EOL             shift and go to state 144


state 123

    (42) prompt_stmt -> PROMPT QUOTE_WORD if_expr . EOL

    EOL             shift and go to state 145


state 124

    (51) default_stmt -> DEFAULT expr if_expr . EOL

    EOL             shift and go to state 146


state 125

    (52) default_stmt -> DEF_BOOL expr if_expr . EOL

    EOL             shift and go to state 147


state 126

    (53) default_stmt -> DEF_TRISTATE expr if_expr . EOL

    EOL             shift and go to state 148


state 127

    (43) help_stmt -> HELP HELP_CONTEXT EOL .

    MAINMENU        reduce using rule 43 (help_stmt -> HELP HELP_CONTEXT EOL .)
    CONFIG          reduce using rule 43 (help_stmt -> HELP HELP_CONTEXT EOL .)
    MENUCONFIG      reduce using rule 43 (help_stmt -> HELP HELP_CONTEXT EOL .)
    MENU            reduce using rule 43 (help_stmt -> HELP HELP_CONTEXT EOL .)
    IF              reduce using rule 43 (help_stmt -> HELP HELP_CONTEXT EOL .)
    CHOICE          reduce using rule 43 (help_stmt -> HELP HELP_CONTEXT EOL .)
    ENDMENU         reduce using rule 43 (help_stmt -> HELP HELP_CONTEXT EOL .)
    ENDIF           reduce using rule 43 (help_stmt -> HELP HELP_CONTEXT EOL .)
    ENDCHOICE       reduce using rule 43 (help_stmt -> HELP HELP_CONTEXT EOL .)
    COMMENT         reduce using rule 43 (help_stmt -> HELP HELP_CONTEXT EOL .)
    SOURCE          reduce using rule 43 (help_stmt -> HELP HELP_CONTEXT EOL .)
    INT             reduce using rule 43 (help_stmt -> HELP HELP_CONTEXT EOL .)
    HEX             reduce using rule 43 (help_stmt -> HELP HELP_CONTEXT EOL .)
    STRING          reduce using rule 43 (help_stmt -> HELP HELP_CONTEXT EOL .)
    BOOL            reduce using rule 43 (help_stmt -> HELP HELP_CONTEXT EOL .)
    TRISTATE        reduce using rule 43 (help_stmt -> HELP HELP_CONTEXT EOL .)
    DEPENDS         reduce using rule 43 (help_stmt -> HELP HELP_CONTEXT EOL .)
    SELECT          reduce using rule 43 (help_stmt -> HELP HELP_CONTEXT EOL .)
    IMPLY           reduce using rule 43 (help_stmt -> HELP HELP_CONTEXT EOL .)
    PROMPT          reduce using rule 43 (help_stmt -> HELP HELP_CONTEXT EOL .)
    DEFAULT         reduce using rule 43 (help_stmt -> HELP HELP_CONTEXT EOL .)
    DEF_BOOL        reduce using rule 43 (help_stmt -> HELP HELP_CONTEXT EOL .)
    DEF_TRISTATE    reduce using rule 43 (help_stmt -> HELP HELP_CONTEXT EOL .)
    HELP            reduce using rule 43 (help_stmt -> HELP HELP_CONTEXT EOL .)
    RANGE           reduce using rule 43 (help_stmt -> HELP HELP_CONTEXT EOL .)
    VISIBILE        reduce using rule 43 (help_stmt -> HELP HELP_CONTEXT EOL .)
    MODULES         reduce using rule 43 (help_stmt -> HELP HELP_CONTEXT EOL .)
    OPTIONAL        reduce using rule 43 (help_stmt -> HELP HELP_CONTEXT EOL .)
    PATH            reduce using rule 43 (help_stmt -> HELP HELP_CONTEXT EOL .)
    ENDPATH         reduce using rule 43 (help_stmt -> HELP HELP_CONTEXT EOL .)
    $end            reduce using rule 43 (help_stmt -> HELP HELP_CONTEXT EOL .)


state 128

    (49) range_stmt -> RANGE symbol symbol . if_expr EOL
    (60) if_expr -> . IF expr
    (61) if_expr -> . empty
    (73) empty -> .

    IF              shift and go to state 89
    EOL             reduce using rule 73 (empty -> .)

    if_expr                        shift and go to state 149
    empty                          shift and go to state 90

state 129

    (54) visible_stmt -> VISIBILE if_expr EOL .

    MAINMENU        reduce using rule 54 (visible_stmt -> VISIBILE if_expr EOL .)
    CONFIG          reduce using rule 54 (visible_stmt -> VISIBILE if_expr EOL .)
    MENUCONFIG      reduce using rule 54 (visible_stmt -> VISIBILE if_expr EOL .)
    MENU            reduce using rule 54 (visible_stmt -> VISIBILE if_expr EOL .)
    IF              reduce using rule 54 (visible_stmt -> VISIBILE if_expr EOL .)
    CHOICE          reduce using rule 54 (visible_stmt -> VISIBILE if_expr EOL .)
    ENDMENU         reduce using rule 54 (visible_stmt -> VISIBILE if_expr EOL .)
    ENDIF           reduce using rule 54 (visible_stmt -> VISIBILE if_expr EOL .)
    ENDCHOICE       reduce using rule 54 (visible_stmt -> VISIBILE if_expr EOL .)
    COMMENT         reduce using rule 54 (visible_stmt -> VISIBILE if_expr EOL .)
    SOURCE          reduce using rule 54 (visible_stmt -> VISIBILE if_expr EOL .)
    INT             reduce using rule 54 (visible_stmt -> VISIBILE if_expr EOL .)
    HEX             reduce using rule 54 (visible_stmt -> VISIBILE if_expr EOL .)
    STRING          reduce using rule 54 (visible_stmt -> VISIBILE if_expr EOL .)
    BOOL            reduce using rule 54 (visible_stmt -> VISIBILE if_expr EOL .)
    TRISTATE        reduce using rule 54 (visible_stmt -> VISIBILE if_expr EOL .)
    DEPENDS         reduce using rule 54 (visible_stmt -> VISIBILE if_expr EOL .)
    SELECT          reduce using rule 54 (visible_stmt -> VISIBILE if_expr EOL .)
    IMPLY           reduce using rule 54 (visible_stmt -> VISIBILE if_expr EOL .)
    PROMPT          reduce using rule 54 (visible_stmt -> VISIBILE if_expr EOL .)
    DEFAULT         reduce using rule 54 (visible_stmt -> VISIBILE if_expr EOL .)
    DEF_BOOL        reduce using rule 54 (visible_stmt -> VISIBILE if_expr EOL .)
    DEF_TRISTATE    reduce using rule 54 (visible_stmt -> VISIBILE if_expr EOL .)
    HELP            reduce using rule 54 (visible_stmt -> VISIBILE if_expr EOL .)
    RANGE           reduce using rule 54 (visible_stmt -> VISIBILE if_expr EOL .)
    VISIBILE        reduce using rule 54 (visible_stmt -> VISIBILE if_expr EOL .)
    MODULES         reduce using rule 54 (visible_stmt -> VISIBILE if_expr EOL .)
    OPTIONAL        reduce using rule 54 (visible_stmt -> VISIBILE if_expr EOL .)
    PATH            reduce using rule 54 (visible_stmt -> VISIBILE if_expr EOL .)
    ENDPATH         reduce using rule 54 (visible_stmt -> VISIBILE if_expr EOL .)
    $end            reduce using rule 54 (visible_stmt -> VISIBILE if_expr EOL .)


state 130

    (60) if_expr -> IF expr .
    (71) expr -> expr . OR expr
    (72) expr -> expr . AND expr

    EOL             reduce using rule 60 (if_expr -> IF expr .)
    OR              shift and go to state 100
    AND             shift and go to state 101


state 131

    (22) path_stmt -> PATH QUOTE_WORD EOL .

    MAINMENU        reduce using rule 22 (path_stmt -> PATH QUOTE_WORD EOL .)
    CONFIG          reduce using rule 22 (path_stmt -> PATH QUOTE_WORD EOL .)
    MENUCONFIG      reduce using rule 22 (path_stmt -> PATH QUOTE_WORD EOL .)
    MENU            reduce using rule 22 (path_stmt -> PATH QUOTE_WORD EOL .)
    IF              reduce using rule 22 (path_stmt -> PATH QUOTE_WORD EOL .)
    CHOICE          reduce using rule 22 (path_stmt -> PATH QUOTE_WORD EOL .)
    ENDMENU         reduce using rule 22 (path_stmt -> PATH QUOTE_WORD EOL .)
    ENDIF           reduce using rule 22 (path_stmt -> PATH QUOTE_WORD EOL .)
    ENDCHOICE       reduce using rule 22 (path_stmt -> PATH QUOTE_WORD EOL .)
    COMMENT         reduce using rule 22 (path_stmt -> PATH QUOTE_WORD EOL .)
    SOURCE          reduce using rule 22 (path_stmt -> PATH QUOTE_WORD EOL .)
    INT             reduce using rule 22 (path_stmt -> PATH QUOTE_WORD EOL .)
    HEX             reduce using rule 22 (path_stmt -> PATH QUOTE_WORD EOL .)
    STRING          reduce using rule 22 (path_stmt -> PATH QUOTE_WORD EOL .)
    BOOL            reduce using rule 22 (path_stmt -> PATH QUOTE_WORD EOL .)
    TRISTATE        reduce using rule 22 (path_stmt -> PATH QUOTE_WORD EOL .)
    DEPENDS         reduce using rule 22 (path_stmt -> PATH QUOTE_WORD EOL .)
    SELECT          reduce using rule 22 (path_stmt -> PATH QUOTE_WORD EOL .)
    IMPLY           reduce using rule 22 (path_stmt -> PATH QUOTE_WORD EOL .)
    PROMPT          reduce using rule 22 (path_stmt -> PATH QUOTE_WORD EOL .)
    DEFAULT         reduce using rule 22 (path_stmt -> PATH QUOTE_WORD EOL .)
    DEF_BOOL        reduce using rule 22 (path_stmt -> PATH QUOTE_WORD EOL .)
    DEF_TRISTATE    reduce using rule 22 (path_stmt -> PATH QUOTE_WORD EOL .)
    HELP            reduce using rule 22 (path_stmt -> PATH QUOTE_WORD EOL .)
    RANGE           reduce using rule 22 (path_stmt -> PATH QUOTE_WORD EOL .)
    VISIBILE        reduce using rule 22 (path_stmt -> PATH QUOTE_WORD EOL .)
    MODULES         reduce using rule 22 (path_stmt -> PATH QUOTE_WORD EOL .)
